image_id,area_crown,area_root,true_crr
lm_0368_primary_endodontic_lesion_65,29129,44951,0.6480167293274899
lm_0369_primary_perio_with_secondary_endo_10,39103,37832,1.0335958976527808
lm_0370_primary_perio_with_secondary_endo_14,25020,37685,0.6639246384503118
lm_0371_primary_perio_with_secondary_endo_17,34306,30017,1.1428856981044075
lm_0372_primary_perio_with_secondary_endo_21,28615,37361,0.765905623511148
lm_0373_primary_perio_with_secondary_endo_31,29011,33098,0.8765182186234818
lm_0374_primary_perio_with_secondary_endo_32,34011,49677,0.6846427924391569
lm_0375_primary_perio_with_secondary_endo_34,41557,53633,0.7748401170920888
lm_0376_primary_perio_with_secondary_endo_35,24250,33112,0.7323628895868567
lm_0377_primary_perio_with_secondary_endo_36,39382,31247,1.2603449931193396
lm_0378_primary_perio_with_secondary_endo_39,26872,34100,0.7880351906158358
lm_0379_primary_perio_with_secondary_endo_4,24938,31159,0.8003466093263584
lm_0380_primary_periodontal_lesion_113,28621,32760,0.8736568986568987
lm_0381_primary_periodontal_lesion_114,36410,39620,0.9189803129732458
lm_0382_primary_periodontal_lesion_117,30346,26498,1.1452185070571363
lm_0383_primary_periodontal_lesion_4,32881,34334,0.9576804333896429
lm_0384_primary_periodontal_lesion_67,29783,36611,0.8134986752615334
lm_0385_primary_periodontal_lesion_70,34188,43349,0.7886687120810169
lm_0386_primary_periodontal_lesion_75,34269,45044,0.7607894503152474
lm_0387_primary_periodontal_lesion_99,23176,37295,0.6214237833489744
lm_0388_svmymde3mdywm18xotu0mjbfmdizm18wmdawm0y4,28421,56594,0.5021910449871011
lm_0389_svmymde4mdywnl8xmju1mddfmdcwnf8wmdawmerg,36498,46523,0.784515186037014
lm_0390_svmymdiwmtiwm18xmdu1ndnfmdm1ml8wmdawnuzg,39837,55110,0.7228633641807295
lm_0391_true_combined_lesions_21,26913,26589,1.012185490240325
lm_0392_true_combined_lesions_26,32353,52164,0.6202170078981674
lm_0393_true_combined_lesions_28,29318,38951,0.7526892762701857
lm_0394_true_combined_lesions_37,29921,38974,0.7677169394981269
lm_0395_true_combined_lesions_41,33809,41860,0.8076684185379838
lm_0396_true_combined_lesions_42,31367,51593,0.6079700734595779
lm_0397_true_combined_lesions_43,32675,49469,0.6605146657502678
lm_0398_true_combined_lesions_48,33767,33788,0.9993784775659997
lm_0399_true_combined_lesions_54,28611,46024,0.6216539196940727
lm_0400_x2ltywdlcybvzl9waw5vzcbldw1hclnoyxjtyv8y,20946,77587,0.2699679069947285
